Country,Happiness,GDP,Support,Life,Freedom,Generosity,Corruption,World
Ireland,6.830125332,10.83902645,0.95294255,71.29930878,0.892276943,0.232017383,0.408756912,1
Israel,7.07941103,10.36330509,0.864130199,72.66603088,0.752783954,0.09993881,0.789429903,1
Italy,5.847683907,10.39468098,0.908986509,72.46585846,0.574765742,-0.070082054,0.912753046,1
Ivory Coast,4.445038795,8.095673561,0.703991652,45.04415894,0.7997455,-0.035634797,0.744249642,4
Japan,5.879684448,10.4885788,0.922657192,74.82469177,0.831694186,-0.169799194,0.654443085,1
Jordan,5.404593468,9.35201931,0.830443859,64.18115997,0.766517043,-0.069207847,NA,4
Kazakhstan,5.949995041,10.04227257,0.931349277,63.64411926,0.740132809,-0.051406134,0.713844299,2
Kenya,4.357617855,7.97029686,0.77692306,54.14321899,0.792990327,0.238054082,0.852549851,4
Kosovo,5.077460766,NA,0.805270791,62.00485611,0.561048269,NA,0.850647092,4
Kuwait,6.146031857,NA,0.823017776,65.09716034,0.821662426,NA,NA,4
Kyrgyzstan,4.905375957,8.061284065,0.856584549,62.41665268,0.813175857,0.226265088,0.857725024,2
Latvia,5.880597591,10.03790092,0.879372418,65.33850098,0.65639317,-0.085272886,0.808400393,2
Lebanon,5.171971321,9.728822708,0.741707742,69.59849548,0.596749783,0.054535788,0.888953269,4
Liberia,2.701591253,6.739804745,0.637665987,51.28914261,0.671430886,-0.009916847,0.902672648,3
Libya,5.615404606,9.555549622,0.867987692,61.16175079,0.774544954,-0.076456018,NA,4
Lithuania,5.711378098,10.18536758,0.92852354,65.67057037,0.641470194,-0.26240477,0.92417407,2
Luxembourg,6.701571465,11.42996979,0.933604598,72.53325653,0.932256401,0.036430217,0.37539047,1
Macedonia,4.975589752,9.446382523,0.766368151,65.56458282,0.660318911,-0.048491806,0.824178994,2
Madagascar,3.592514038,7.228696823,0.646716535,56.3134613,0.544753611,-0.029426256,0.860953391,3
Malawi,3.86763835,6.660712242,0.494381636,54.48933411,0.801390707,0.085140154,0.834825397,3
Malaysia,6.322121143,10.13670444,0.817616284,64.740242,0.674594462,0.201898143,0.837892234,4
Mali,4.582098484,7.350599766,0.830189168,49.19207382,0.633753538,-0.042629778,0.800046742,3
Malta,6.61339426,NA,0.918764889,70.77765656,0.91217804,NA,0.663886309,4
Mauritania,3.922664165,8.231690407,0.874945939,53.24209976,0.447086573,0.07314235,0.715358436,3
Mexico,6.236287117,9.707403183,0.760614276,67.78440857,0.719465971,-0.156158805,0.707971931,4
Moldova,6.017472267,8.447127342,0.8399055,61.26768112,0.595241427,-0.038925178,0.943118811,2
Mongolia,4.982719898,9.346309662,0.905524373,62.64930725,0.685510755,0.157298073,0.900218189,4
Montenegro,5.124921322,9.616769791,0.73963052,65.11016846,0.583317339,-0.145327449,0.781232595,2
Morocco,5.160294056,8.906809807,0.65378499,63.91926193,0.693418562,-0.248565361,0.867774427,4
Myanmar,4.223846436,NA,0.752064288,57.09217834,0.80797106,NA,0.633305192,3
Nepal,4.812436581,7.74691391,0.74761188,60.75209808,0.763447225,0.242998511,0.823508382,3
Netherlands,7.324437141,10.74862385,0.879010439,71.0919342,0.903978765,0.247195244,0.41182211,1
New Zealand,7.418120861,10.43199444,0.98734349,71.92076111,0.941784263,0.320652515,0.185888708,1
Nicaragua,5.924112797,8.480530739,0.826908529,65.85805511,0.809259176,0.081847742,0.727998376,4
Niger,3.671453714,6.803243637,0.713019609,52.82997131,0.728128314,-0.009490362,0.702549696,3
Nigeria,4.932914734,8.644703865,0.811647654,45.24733734,0.680470288,-0.045139253,0.926109254,4
North Cyprus,5.842550278,NA,0.79138273,NA,0.785352826,NA,0.659180284,4
Norway,7.603433609,11.06800938,0.946833968,70.52483368,0.947620511,0.228181615,0.298814356,1
Pakistan,4.823194981,8.464853287,0.561720133,57.25551605,0.586546242,0.07171613,0.716641188,4
Palestinian Territories,4.695239067,8.365736961,0.766101241,62.83749771,0.556040943,-0.150193453,0.77430135,4
Panama,6.605550289,9.942081451,0.88261503,67.68180084,0.846669197,-0.002205028,0.809942901,4
Paraguay,5.559724331,9.065534592,0.914199054,63.34424591,0.806124747,0.003749649,0.862888277,4
Peru,5.577263355,9.358279228,0.798418343,65.03024292,0.802269042,-0.100029737,0.883730412,4
Philippines,5.547489166,8.843669891,0.853588581,59.46133423,0.911533594,-0.056648508,0.755191565,4
Poland,6.007021904,10.12024021,0.893090427,66.95755768,0.793462157,-0.103777371,0.810096323,2
Portugal,5.080866337,10.19528389,0.866213858,70.45056152,0.800440311,-0.171841606,0.941050768,1
Qatar,6.374529362,NA,NA,67.82797241,NA,NA,NA,4
Romania,5.777491093,9.896219254,0.786967337,66.41331482,0.795847714,-0.145152822,0.961650968,2
Russia,5.995538712,10.012393,0.924363256,64.08342743,0.685454726,-0.179458767,0.913418293,2
Rwanda,3.483108997,7.416408062,0.678143561,54.64948654,0.907892346,0.035836529,0.09460447,3
Saudi Arabia,6.345491886,10.81576347,0.819749713,63.71783829,0.820207238,-0.070376605,NA,4
Senegal,4.61700058,7.725879669,0.70153451,57.57684708,0.719533265,-0.092522651,0.765490174,3
Serbia,5.317685127,9.462955475,0.81625104,65.63837433,0.545892,-0.062717922,0.859358013,2
Sierra Leone,4.908617973,7.374071121,0.610593736,43.74033737,0.624296129,0.050585665,0.824828029,3
Singapore,6.619524956,NA,0.86643666,76.04466248,0.886890888,NA,0.098943882,4
Slovakia,6.162004471,10.21408272,0.94345367,67.49668884,0.587157667,-0.142087966,0.92754513,2
Slovenia,5.740642071,10.26922512,0.901163757,70.51219177,0.896007299,-0.000629284,0.892197907,2
Somalia,5.353644848,NA,0.599281073,47.28276062,0.967869282,NA,0.410235763,3
South Africa,4.887325764,9.428297997,0.898096263,50.14693451,0.862449408,-0.138439283,0.85269475,4
South Korea,5.780211449,10.44602489,0.768350601,73.85836792,0.61584878,-0.048341293,0.840721607,1
Spain,6.380663395,10.4028635,0.95647186,73.37998199,0.73200047,-0.08434999,0.821664929,1
Sri Lanka,4.611606598,9.319309235,0.862500072,64.64014435,0.902074754,0.310886711,0.859470963,4
Sweden,7.28892231,10.71233368,0.929459989,71.74086761,0.935072064,0.197725981,0.231964141,1
Switzerland,7.572136879,10.91472626,0.93833375,72.86914825,0.927802444,0.097075745,0.209533513,1
Syria,3.46191287,NA,0.463912874,64.83573151,0.448270857,NA,0.685236931,4
Taiwan,6.450088024,NA,0.885388851,70.75,0.700810492,NA,0.857194841,4
Tajikistan,5.124210835,7.869647503,0.843932509,61.64696503,0.84654212,0.025703574,0.741689622,2
Tanzania,3.660597324,7.831086636,0.79026258,56.12051773,0.758684695,0.14245908,0.906422615,3
Thailand,6.201762676,9.637292862,0.866324544,65.64533997,0.884916544,0.30507648,0.913651109,4
Togo,3.768301964,7.241590977,0.478593409,51.97360992,0.771577239,-0.063052811,0.733261764,3
Tunisia,5.131611824,9.292293549,0.60947001,63.35025787,0.711373389,-0.240898952,0.814824998,4
Turkey,5.514465332,9.864202499,0.851224601,65.69591522,0.653196752,NA,0.806076229,1
Turkmenistan,5.791460037,9.669528961,0.960158467,58.44134521,0.701358378,0.063167505,NA,2
Ukraine,3.964542866,8.8953619,0.909439743,63.52373505,0.43059203,-0.012190276,0.952472746,2
United Arab Emirates,6.568397522,NA,0.824136674,68.35640717,0.915036201,NA,NA,4
United Kingdom,6.515445232,10.56766129,0.935985744,71.05130768,0.832926095,0.288037807,0.456133723,1
United States,6.863946915,10.87796497,0.903571069,70.03674316,0.848753452,0.201775953,0.697542608,1
Uruguay,6.628080368,9.917072296,0.891493499,68.11640167,0.916879654,-0.04858673,0.673475683,4
Uzbekistan,5.972364426,8.630271912,0.968225241,60.53565598,0.979937136,0.373070538,0.470916927,2
Venezuela,5.568800449,NA,0.911086857,64.58602142,0.512159348,NA,0.813096821,4
Vietnam,5.076315403,8.637988091,0.848676682,66.04872131,NA,0.08730673,NA,4
Yemen,2.982673883,7.843260288,0.668683469,54.08095932,0.609980762,-0.139901683,0.829097569,3
Zimbabwe,3.70319128,7.430315495,0.735800326,50.36258316,0.667193294,-0.081429422,0.810457349,4
